Text,clean_text,topic_label,topic
i need a loan to repair my car after an accident,repair car accident,Essential & Personal Expenses,1
i need money to cover funeral expenses for a loved one,cover funeral expense loved one,Essential & Personal Expenses,1
i need a loan to repair my car after an accident,repair car accident,Business & Income-Generating,0
i need money to cover adoption fees and related expenses,cover adoption fee related expense,Essential & Personal Expenses,1
i need a loan to finance my mba and career advancement,finance mba career advancement,Lifestyle or Outliers,-1
i need a loan to start a small business,start small business,Business & Income-Generating,0
i need financial help to cover wedding expenses including the venue and catering,help cover wedding expense including venue catering,Essential & Personal Expenses,1
i need a loan to repair my car after an accident,repair car accident,Essential & Personal Expenses,1
i need money to purchase specialized tools for my auto repair shop,purchase specialized tool auto repair shop,Business & Income-Generating,0
i need a loan to start a small business,start small business,Business & Income-Generating,0
i need money to invest in stock trading and portfolio building,invest stock trading portfolio building,Investments & Portfolios,3
i need a loan to repair my car after an accident,repair car accident,Essential & Personal Expenses,1
i need financial help to cover unexpected veterinary bills for my pet,help cover unexpected veterinary bill pet,Pet-Related Expenses,4
